    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.01s
     Running unittests src/lib.rs (/state/target/debug/deps/harbormaster-67520ea138a846ae)

running 112 tests
test coordinator::tests::crash::committed_before_spool_unlink_child ... ok
test ipc::peer::tests::raw_kernel_zero_or_negative_pid_is_rejected_before_peer_construction ... ok
test protocol::strict::tests::bounded_writer_refuses_growth_before_copying_excess_input ... ok
test protocol::strict::tests::container_depth_eight_accepts_and_nine_rejects ... ok
test ingestion::registry::tests::committed_generation_and_checkpoint_replace_only_the_named_producer ... ok
test ingestion::registry::tests::invalidation_blocks_old_and_new_sessions_without_erasing_replay_receipts ... ok
test ingestion::registry::tests::failed_installation_preserves_authority_receipts_and_backlog ... ok
test recovery::tests::crash::actual_full_private_filesystem_preserves_partial_and_reports_unknown_gap ... ok
test recovery::tests::crash::crash_child ... ok
test recovery::tests::bounds::oversized_record_is_rejected_before_read_allocation ... ok
test ingestion::registry::tests::invalid_initial_signal_grant_does_not_create_registration ... ok
test ingestion::registry::tests::trusted_replacement_narrows_the_negotiated_signal_grant ... ok
test ingestion::registry::tests::invalidation_drop_and_rejection_counters_saturate ... ok
test recovery::tests::bounds::global_limit_includes_unrecognized_orphan_without_deleting_it ... ok
test ingestion::registry::tests::initial_installation_and_existing_replacement_respect_the_registry_cap ... ok
test recovery::tests::bounds::retained_replay_handles_are_bounded_and_released_on_drop ... ok
test recovery::tests::privacy::unproven_optional_session_is_omitted_and_wrong_version_rejected ... ok
test recovery::tests::reopen::bounded_reopen_cannot_mask_a_retained_local_token - should panic ... ok
test recovery::tests::bounds::exact_producer_byte_limit_counts_partial_old_generation ... ok
test recovery::tests::privacy::mis_mapped_allowed_turn_and_version_strings_reject_before_temp ... ok
test recovery::tests::privacy::excluded_content_never_reaches_spool_temp_logs_or_cleanup ... ok
test recovery::tests::replay::held_receipts_do_not_pin_deleted_spool_or_allow_new_owner ... ok
test recovery::tests::replay::replay_keeps_identity_is_repeatable_and_commit_requires_exact_event ... ok
test recovery::tests::replay::retirement_and_ttl_are_explicit_and_never_retag_generations ... ok
test coordinator::tests::pipeline::missing_identity_proof_is_durable_unknown_and_never_active ... ok
test recovery::tests::crash::actual_sigkill_at_create_stage_and_rename_preserves_bounded_metadata ... ok
test storage::engine::tests::bounds::full_pending_outbox_rolls_back_other_effects ... ok
test coordinator::tests::pending::discarded_actual_worker_reply_is_unknown_until_the_same_intent_proves_commit ... ok
test coordinator::tests::peers::independent_old_scope_invalidation_preserves_new_peer_and_queued_event ... ok
test coordinator::tests::pipeline::original_apply_intent_can_be_retained_and_replayed_after_receipt_is_discarded ... ok
test coordinator::tests::crash::actual_sigkill_after_sqlite_commit_before_unlink_replays_one_original_outcome ... ok
test coordinator::tests::review::independent_receipt_exists_only_after_observed_atomic_commit ... ok
test storage::engine::tests::bounds::database_page_exhaustion_is_a_real_rollback ... ok
test coordinator::tests::peers::real_peer_uses_committed_generation_and_reconnect_discards_old_backlog_once ... ok
test coordinator::tests::pipeline::sequence_gap_retires_scope_without_fact_ack_or_spool_removal ... ok
test coordinator::tests::pending::full_worker_retains_the_unsubmitted_intent_and_never_acknowledges ... ok
test coordinator::tests::pipeline::one_durable_generation_and_exact_duplicate_receipt_survive_unlink_delay ... ok
test recovery::tests::replay::modified_record_and_renamed_event_identity_fail_closed ... ok
test coordinator::tests::pending::only_an_explicit_revision_conflict_refreshes_context_before_reducing_again ... ok
test coordinator::tests::pipeline::explicit_verified_wait_continuity_resolves_original_obligation_after_new_generation_terminal ... ok
test storage::engine::tests::bounds::history_and_outbox_expiry_preserve_unreviewed_obligations ... ok
test storage::engine::tests::bounds::fact_capacity_can_be_released_by_bounded_maintenance_only ... ok
test coordinator::tests::peers::missing_hook_retires_and_blocks_real_peer_while_preserving_native_wait ... ok
test storage::engine::tests::bounds::producer_registry_cap_rejects_registration_without_new_revision ... ok
test coordinator::tests::review::independent_exact_receipt_does_not_bypass_source_harness_scope ... ok
test storage::engine::tests::recovery::ownership_is_exclusive_and_completed_inode_replacement_is_detected ... ok
test coordinator::tests::review::independent_same_identity_changed_payload_gets_no_receipt ... ok
test storage::engine::tests::recovery::unsafe_symlink_and_foreign_wal_header_have_no_database_side_effects ... ok
test coordinator::tests::review::independent_confirmation_receipt_cannot_authorize_a_different_source_harness ... ok
test storage::engine::tests::reducer::policy_preview_is_read_only_and_unavailable_reconciliation_is_inactive ... ok
test storage::engine::tests::reducer::context_proves_exact_retained_payload_and_retains_terminal_after_history_cleanup ... ok
test storage::engine::tests::reducer_attention::late_terminal_records_its_own_key_without_replacing_current_turn ... ok
test storage::engine::tests::reducer_continuity::contradictory_progress_and_continuity_are_rejected_atomically ... ok
test storage::engine::tests::reducer_attention::late_failure_rolls_back_resolution_projection_reasons_and_checkpoint ... ok
test storage::engine::tests::reducer_attention::uncertainty_and_terminal_commit_together_then_reject_queued_admission ... ok
test storage::engine::tests::reducer_continuity::apply_discard_overflow_never_partially_commits_and_success_counts_once ... ok
test storage::engine::tests::reducer_continuity_guards::a_terminal_old_current_cannot_be_continued_as_a_native_wait ... ok
test storage::engine::tests::recovery::reopening_retires_saved_generations_without_clearing_outcomes ... ok
test storage::engine::tests::reducer_attention::repeated_wait_coalesces_and_resolution_does_not_review_or_revise_the_outcome ... ok
test storage::engine::tests::reducer_continuity_guards::a_verified_wait_without_an_event_is_a_current_projection_not_a_fabricated_outcome ... ok
test storage::engine::tests::bounds::tombstone_cap_requires_atomic_retirement_and_failed_retirement_preserves_rows ... ok
test storage::engine::tests::reducer_continuity_guards::wrong_continuity_scope_or_working_baseline_cannot_rotate_a_generation ... ok
test storage::engine::tests::reducer_continuity_guards::late_reconciliation_failure_rolls_back_generation_and_obligation_link ... ok
test storage::engine::tests::reducer_continuity_guards::missing_continuity_keeps_prior_wait_protected_and_old_callbacks_retired ... ok
test storage::engine::tests::reducer_progress::discard_overflow_refuses_retirement_without_changing_any_admission_state ... ok
test storage::engine::tests::reducer_reconciliation::legacy_registration_is_not_a_reconciled_baseline ... ok
